wareh,capacity,QMK,CHI,CHILOC,GP,GS,BS,RND
2.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,7000.0,4.57562432256794e-15,0.0,0.0,0.0,0.0,0.0,0.0
2.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7000.0,1.812653612715163e-15,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,1200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6000.0,7.917033587590327e-15,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6000.0,4.4022286245955945e-16,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,7200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8400.0,1.817912600201703e-15,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,9600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,9600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,9600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,9600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,12000.0,1.637830045821337e-16,0.0,0.0,0.0,0.0,0.0,0.0
2.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
