wareh,capacity,buffer,CHI,CHILOC,GS,BS,RND
2.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
2.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
2.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
3.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
3.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
3.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
4.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
4.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
4.0,10000.0,0.0,10000.0,10000.0,10000.0,10000.0,0.0
2.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
2.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
2.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
3.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
3.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
3.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
4.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
4.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
4.0,12000.0,2000.0,12000.0,12000.0,12000.0,12000.0,0.0
2.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
2.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
2.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
3.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
3.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
3.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
4.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
4.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
4.0,15000.0,0.0,15000.0,15000.0,15000.0,15000.0,0.0
2.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
2.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
2.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
3.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
3.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
3.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
4.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
4.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
4.0,18000.0,3000.0,18000.0,18000.0,18000.0,18000.0,0.0
2.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
2.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
2.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
3.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
3.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
3.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
4.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
4.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
4.0,20000.0,0.0,20000.0,20000.0,20000.0,20000.0,0.0
2.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
2.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
2.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
3.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
3.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
3.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
4.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
4.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
4.0,24000.0,4000.0,24000.0,24000.0,24000.0,24000.0,0.0
2.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
2.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
2.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
3.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
3.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
3.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
4.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
4.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
4.0,25000.0,0.0,25000.0,25000.0,25000.0,25000.0,0.0
2.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
2.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
2.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
3.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
3.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
3.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
4.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
4.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
4.0,30000.0,5000.0,30000.0,30000.0,30000.0,30000.0,0.0
2.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
2.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
2.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
3.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
3.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
3.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
4.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
4.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
4.0,30000.0,0.0,30000.0,30000.0,30000.0,30000.0,0.0
2.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
2.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
2.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
3.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
3.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
3.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
4.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
4.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
4.0,36000.0,6000.0,36000.0,36000.0,36000.0,36000.0,0.0
2.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
2.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
2.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
3.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
3.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
3.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
4.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
4.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
4.0,35000.0,0.0,35000.0,35000.0,35000.0,35000.0,0.0
2.0,42000.0,7000.0,35880.0,35880.0,42000.0,42000.0,0.0
2.0,42000.0,7000.0,35829.0,35829.0,42000.0,42000.0,0.0
2.0,42000.0,7000.0,36223.0,36223.0,42000.0,42000.0,0.0
3.0,42000.0,7000.0,35883.0,35883.0,42000.0,42000.0,0.0
3.0,42000.0,7000.0,35883.0,35883.0,42000.0,42000.0,0.0
3.0,42000.0,7000.0,35000.0,35000.0,42000.0,42000.0,0.0
4.0,42000.0,7000.0,37083.0,37083.0,42000.0,42000.0,0.0
4.0,42000.0,7000.0,37048.0,37048.0,42000.0,42000.0,0.0
4.0,42000.0,7000.0,36569.0,36569.0,42000.0,42000.0,0.0
2.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
2.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
2.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
3.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
3.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
3.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
4.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
4.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
4.0,40000.0,0.0,40000.0,40000.0,40000.0,40000.0,0.0
2.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
2.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
2.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
3.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
3.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
3.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
4.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
4.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
4.0,48000.0,8000.0,40000.0,40000.0,48000.0,48000.0,0.0
2.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
2.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
2.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
3.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
3.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
3.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
4.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
4.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
4.0,45000.0,0.0,45000.0,45000.0,45000.0,45000.0,0.0
2.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
2.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
2.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
3.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
3.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
3.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
4.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
4.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
4.0,54000.0,9000.0,45000.0,45000.0,54000.0,54000.0,0.0
2.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
2.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
2.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
3.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
3.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
3.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
4.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
4.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
4.0,50000.0,0.0,50000.0,50000.0,50000.0,50000.0,0.0
2.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
2.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
2.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
3.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
3.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
3.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
4.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
4.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
4.0,60000.0,10000.0,50000.0,50000.0,60000.0,60000.0,0.0
