wareh,capacity,buffer,QMK,CHIM,CHI,KL,KLQ,GP,GS,BS,RND
2.0,100.0,0.0,8.944349431,0.272938558,0.337592901,10.245299961,0.059418221,0.067280523,0.435411819,0.006906005,0.078881816
2.0,100.0,0.0,0.100295223,0.293257766,0.29633452,10.328940707,0.102643658,0.015822127,0.013928297,0.007673216,0.004022882
2.0,100.0,0.0,0.096275233,0.348032988,0.35092579,10.305857065,0.057824504,0.008848331,0.006776829,0.006821522,0.004089424
3.0,100.0,0.0,0.19778225,0.326919058,0.338563285,10.148940616,0.247065329,0.007388795,0.010955666,0.005284071,0.006090381
3.0,100.0,0.0,0.61130094,0.344213686,0.355262032,10.243739277,0.62699875,0.010936646,0.005776249,0.009859643,0.005053494
3.0,100.0,0.0,5.29495205,0.299455891,0.311356542,10.29132151,5.324091278,0.00803943,0.006513175,0.007355712,0.004836178
4.0,100.0,0.0,1.493494143,0.293966877,0.330298502,10.301801872,1.463179582,0.006731667,0.007456691,0.005286574,0.007972404
4.0,100.0,0.0,0.832660737,0.288007817,0.2793215,10.23031043,0.747732687,0.006684697,0.009763045,0.007551592,0.006510639
4.0,100.0,0.0,1.167291637,0.307562811,0.346310063,10.394871366,1.123466037,0.009146353,0.006837194,0.005987654,0.006456279
2.0,110.0,10.0,0.288931168,0.252209591,0.268747962,0.0,0.0,0.005728488,0.005528109,0.005500808,0.04437524
2.0,110.0,10.0,0.282041402,0.263971206,0.287935962,0.0,0.0,0.009932583,0.005739016,0.006463292,0.032853684
2.0,110.0,10.0,0.324697605,0.320248877,0.327928666,0.0,0.0,0.009392876,0.005340788,0.006961198,0.028790372
3.0,110.0,10.0,0.994348808,0.251736144,0.272870279,0.0,0.0,0.009317195,0.005149868,0.00741274,0.046124914
3.0,110.0,10.0,0.756445515,0.238459802,0.271782308,0.0,0.0,0.007008457,0.005165356,0.00728661,0.038516658
3.0,110.0,10.0,1.883933956,0.2460365,0.322120154,0.0,0.0,0.007098519,0.005627276,0.008639377,0.037891711
4.0,110.0,10.0,56.184256538,0.19171128,0.251064051,0.0,0.0,0.005961125,0.005097108,0.005226091,0.104645277
4.0,110.0,10.0,8.869667041,0.190996535,0.252760996,0.0,0.0,0.00603828,0.005311721,0.005505928,0.105190873
4.0,110.0,10.0,64.25949831,0.20292159,0.265640868,0.0,0.0,0.005740398,0.005363884,0.00552699,0.100413014
2.0,120.0,20.0,0.179364464,0.189937175,0.205718406,0.0,0.0,0.006208146,0.005084606,0.005168253,0.033870272
2.0,120.0,20.0,0.14127017,0.215235678,0.203305742,0.0,0.0,0.007781503,0.004904183,0.005374483,0.03368702
2.0,120.0,20.0,0.184345641,0.23157513,0.210823421,0.0,0.0,0.008066212,0.005399582,0.006882688,0.033357378
3.0,120.0,20.0,1.00296007,0.198223717,0.232158742,0.0,0.0,0.005680011,0.005402823,0.0052247,0.062080968
3.0,120.0,20.0,0.379567765,0.19751222,0.228340752,0.0,0.0,0.005854312,0.005330902,0.005251384,0.059499712
3.0,120.0,20.0,0.182410426,0.198876729,0.230950337,0.0,0.0,0.006061663,0.005360911,0.005125188,0.05965233
4.0,120.0,20.0,135.702322934,0.198161306,0.253389226,0.0,0.0,0.006058558,0.005658627,0.005263194,0.104614884
4.0,120.0,20.0,143.103823517,0.198987954,0.254766129,0.0,0.0,0.005620415,0.005733148,0.005419898,0.09337414
4.0,120.0,20.0,96.903239338,0.193339079,0.249745159,0.0,0.0,0.006375337,0.005912467,0.005465597,0.092451745
2.0,200.0,0.0,0.220930092,0.208755381,0.194914927,38.80728237,0.222747792,0.008359057,0.006649143,0.006732509,0.005593448
2.0,200.0,0.0,0.236820225,0.20282453,0.201610589,38.33648173,0.225718845,0.008225898,0.006367264,0.007967322,0.00541325
2.0,200.0,0.0,0.226300379,0.198877513,0.196829201,37.688987489,0.222778206,0.008310528,0.006521023,0.006566347,0.005601043
3.0,200.0,0.0,0.543200704,0.212765187,0.207244346,37.016049556,0.544566378,0.008668922,0.008402701,0.006587568,0.0068385
3.0,200.0,0.0,1.81856582,0.192397332,0.192364751,37.174162142,1.820521635,0.008694701,0.006656137,0.006867756,0.006682787
3.0,200.0,0.0,1.196228244,0.226557546,0.223339425,36.99833337,1.204729537,0.008870391,0.006675333,0.006746087,0.007382613
4.0,200.0,0.0,5.723297438,0.191894242,0.195675995,36.549220298,5.735810543,0.008709368,0.006739505,0.006700792,0.008958738
4.0,200.0,0.0,1.708032218,0.204976427,0.206922327,36.441629567,1.564229985,0.009097929,0.006728965,0.006735988,0.008903373
4.0,200.0,0.0,2.021738767,0.198140412,0.202568981,36.22386554,2.052873416,0.009152444,0.006789918,0.006835896,0.009324726
2.0,220.0,20.0,2.288482102,0.199065984,0.214323377,0.0,0.0,0.008235899,0.006618077,0.006359892,0.038731488
2.0,220.0,20.0,1.211159778,0.194846599,0.221598008,0.0,0.0,0.008148894,0.006431024,0.006365462,0.036077286
2.0,220.0,20.0,1.186086427,0.203761575,0.228291395,0.0,0.0,0.008353259,0.006632394,0.006569885,0.036996184
3.0,220.0,20.0,4.667463536,0.20534347,0.234615789,0.0,0.0,0.008718676,0.006822401,0.006599341,0.067329261
3.0,220.0,20.0,1.278368714,0.207939671,0.230598604,0.0,0.0,0.008573835,0.006667929,0.006623245,0.066757195
3.0,220.0,20.0,3.445559083,0.200640506,0.22834199,0.0,0.0,0.008553235,0.006772968,0.006623315,0.06690406
4.0,220.0,20.0,205.364462212,0.196262743,0.254946204,0.0,0.0,0.008676556,0.00675269,0.006861333,0.114375426
4.0,220.0,20.0,28.54781621,0.196436911,0.259076481,0.0,0.0,0.008798005,0.006948859,0.00660391,0.107904224
4.0,220.0,20.0,36.773355487,0.199369376,0.25386022,0.0,0.0,0.008977053,0.006786814,0.006637482,0.111264065
2.0,240.0,40.0,0.681297054,0.200314013,0.228300333,0.0,0.0,0.008188079,0.006473805,0.006442817,0.035291639
2.0,240.0,40.0,0.556730262,0.21148983,0.220499864,0.0,0.0,0.008265985,0.006539698,0.006510944,0.033287401
2.0,240.0,40.0,1.781566731,0.217872043,0.220951564,0.0,0.0,0.008325647,0.006683259,0.006439179,0.033760911
3.0,240.0,40.0,1.413551066,0.200071275,0.234718814,0.0,0.0,0.008585517,0.006833642,0.006626833,0.061590007
3.0,240.0,40.0,4.549965146,0.195150451,0.230355658,0.0,0.0,0.008513201,0.006596285,0.006363937,0.052745144
3.0,240.0,40.0,1.17252433,0.224267078,0.254572512,0.0,0.0,0.008728804,0.006782355,0.006592266,0.062586722
4.0,240.0,40.0,330.949995894,0.194448901,0.558823805,0.0,0.0,0.008629291,0.006817169,0.006648719,0.090212758
4.0,240.0,40.0,121.607983479,0.192598851,0.294125828,0.0,0.0,0.009918945,0.006764805,0.006680476,0.104756869
4.0,240.0,40.0,260.287644879,0.197510164,0.252285157,0.0,0.0,0.008850926,0.006920456,0.006865482,0.110969378
2.0,300.0,0.0,0.532328844,0.199523835,0.199826714,88.282247151,0.52802805,0.011609277,0.007442522,0.007402377,0.007500823
2.0,300.0,0.0,0.433035315,0.204400133,0.203110011,88.873499215,0.42995837,0.011621428,0.007547382,0.007452535,0.007188737
2.0,300.0,0.0,0.59266844,0.202023929,0.198507534,87.021931397,0.619899855,0.011774436,0.007609824,0.008005582,0.007290552
3.0,300.0,0.0,1.576661077,0.202899476,0.204070083,84.17243958,1.59260623,0.012004341,0.007930514,0.00798611,0.009457547
3.0,300.0,0.0,0.949901201,0.207246506,0.205595507,84.365086804,0.923286084,0.011607327,0.007790025,0.007935299,0.008127982
3.0,300.0,0.0,0.75914308,0.194403541,0.198960566,83.992440289,0.773902278,0.011942133,0.007883287,0.007861997,0.009169412
4.0,300.0,0.0,22.831601428,0.200643077,0.208125196,81.146240091,22.596258793,0.012294209,0.008118607,0.008122414,0.010975794
4.0,300.0,0.0,4.790508278,0.204430046,0.209720469,81.455710996,4.807289335,0.012304976,0.007944956,0.008206029,0.010685723
4.0,300.0,0.0,7.267483222,0.197992838,0.199576692,81.380976031,7.354712084,0.012715696,0.0083353,0.008329509,0.010814342
2.0,330.0,30.0,1.187115625,0.208269667,0.22888464,0.0,0.0,0.011379057,0.007594373,0.007474216,0.03756498
2.0,330.0,30.0,1.301702554,0.208123796,0.228029575,0.0,0.0,0.011484294,0.007637555,0.007433228,0.03843611
2.0,330.0,30.0,1.164584738,0.202027835,0.217067149,0.0,0.0,0.011358076,0.007478075,0.007474217,0.041219806
3.0,330.0,30.0,6.827688348,0.201440428,0.2331387,0.0,0.0,0.011376191,0.007756558,0.007631062,0.072189372
3.0,330.0,30.0,3.169481887,0.200649605,0.231801114,0.0,0.0,0.011801482,0.007845806,0.007536826,0.069706964
3.0,330.0,30.0,8.898358919,0.200699331,0.22144617,0.0,0.0,0.011683167,0.007698769,0.009016953,0.069119964
4.0,330.0,30.0,16.663308403,0.202336857,0.260453742,0.0,0.0,0.012137654,0.008190315,0.007910518,0.122360735
4.0,330.0,30.0,16.010240877,0.207574398,0.268967163,0.0,0.0,0.012376553,0.009750966,0.008141834,0.117580853
4.0,330.0,30.0,7.850222138,0.202311504,0.25824471,0.0,0.0,0.01236942,0.008223276,0.007864249,0.116141938
2.0,360.0,60.0,1.009570393,0.202951096,0.218658136,0.0,0.0,0.011269287,0.007622185,0.007263186,0.040371048
2.0,360.0,60.0,0.798793154,0.20500854,0.220909424,0.0,0.0,0.011515419,0.007574124,0.00740313,0.039768422
2.0,360.0,60.0,0.611725003,0.203603059,0.226370892,0.0,0.0,0.011603146,0.00765714,0.007449107,0.037108679
3.0,360.0,60.0,2.046475479,0.204015432,0.236959993,0.0,0.0,0.011864637,0.008053277,0.007631021,0.067783543
3.0,360.0,60.0,2.541643652,0.202623756,0.235227334,0.0,0.0,0.011936444,0.007969508,0.007512188,0.072624274
3.0,360.0,60.0,1.361444028,0.202710275,0.232411414,0.0,0.0,0.012133183,0.007921718,0.007678621,0.06863339
4.0,360.0,60.0,13.797105391,0.203386984,0.527084624,0.0,0.0,0.012682319,0.008275394,0.00773784,0.1207154
4.0,360.0,60.0,8.480633239,0.197978186,0.25229167,0.0,0.0,0.012488641,0.00824144,0.008641534,0.112776808
4.0,360.0,60.0,3.480401359,0.19485025,0.246114147,0.0,0.0,0.012349711,0.007950281,0.008200252,0.112400768
2.0,400.0,0.0,0.672501047,0.196797085,0.19945845,168.33508876,0.691806055,0.01488257,0.011893237,0.009428825,0.010533557
2.0,400.0,0.0,0.527345509,0.195508086,0.199014472,166.008287622,0.522870318,0.015395676,0.010359391,0.009261712,0.011238246
2.0,400.0,0.0,0.575546225,0.194409329,0.198413904,164.995649164,0.545000011,0.015764679,0.008917153,0.008995521,0.011763999
3.0,400.0,0.0,2.028616689,0.206636827,0.209690769,154.173959599,1.995715046,0.015877041,0.009211051,0.009206061,0.011378657
3.0,400.0,0.0,2.479119318,0.197821501,0.198187861,152.447808717,2.541813241,0.01650794,0.009374206,0.00948738,0.012700257
3.0,400.0,0.0,1.142363572,0.211894379,0.212143135,154.242336758,1.123871451,0.016330237,0.009413721,0.00955158,0.013010882
4.0,400.0,0.0,4.464414875,0.203786577,0.206539983,143.780725245,4.470196859,0.016576481,0.010067578,0.010051407,0.013810771
4.0,400.0,0.0,5.187235736,0.201597743,0.212529983,146.183249136,5.210799425,0.017056397,0.010123016,0.010073955,0.014822783
4.0,400.0,0.0,4.10874426,0.207462494,0.214174936,143.696555216,4.074430177,0.017021725,0.01009475,0.010072177,0.015152129
2.0,440.0,40.0,1.92868442,0.198409755,0.225455778,0.0,0.0,0.015162809,0.008886752,0.008425101,0.046175672
2.0,440.0,40.0,1.370424245,0.198063176,0.21534928,0.0,0.0,0.015094059,0.008913543,0.008587437,0.047081731
2.0,440.0,40.0,5.275355085,0.194289605,0.212453974,0.0,0.0,0.015273706,0.008976701,0.00842534,0.041545146
3.0,440.0,40.0,3.351567341,0.20453275,0.235277126,0.0,0.0,0.016241021,0.009594236,0.009640844,0.076534598
3.0,440.0,40.0,2.769619412,0.203097239,0.233770669,0.0,0.0,0.01637312,0.009463589,0.00910977,0.075364761
3.0,440.0,40.0,4.649253187,0.200542385,0.227199049,0.0,0.0,0.016137676,0.009622718,0.009227513,0.069523251
4.0,440.0,40.0,13.824937287,0.207021368,0.268384584,0.0,0.0,0.016999962,0.010399733,0.009606298,0.130798782
4.0,440.0,40.0,11.764824637,0.21002247,0.267349294,0.0,0.0,0.017152037,0.01043006,0.00956595,0.129428042
4.0,440.0,40.0,7.005769885,0.209312645,0.263669006,0.0,0.0,0.017136919,0.011271046,0.009721084,0.128399118
2.0,480.0,80.0,1.653390958,0.206452219,0.224021873,0.0,0.0,0.01562662,0.009147661,0.008755191,0.04269624
2.0,480.0,80.0,0.926987565,0.207471829,0.222850942,0.0,0.0,0.015836636,0.009130198,0.008667205,0.044270309
2.0,480.0,80.0,0.916707808,0.209002063,0.222317853,0.0,0.0,0.01575984,0.009253601,0.00863275,0.044736035
3.0,480.0,80.0,2.330381326,0.212948151,0.239638794,0.0,0.0,0.016497021,0.009656671,0.009244724,0.075613296
3.0,480.0,80.0,2.614749725,0.210100848,0.238873868,0.0,0.0,0.016593452,0.009659075,0.00908835,0.074234975
3.0,480.0,80.0,1.432330022,0.207771271,0.24235559,0.0,0.0,0.016869833,0.009770315,0.009191825,0.075045243
4.0,480.0,80.0,12.31991915,0.204177286,0.468120561,0.0,0.0,0.017390665,0.010316926,0.00930655,0.131253726
4.0,480.0,80.0,4.517370472,0.201960814,0.259412015,0.0,0.0,0.017475996,0.010417425,0.009377173,0.128801601
4.0,480.0,80.0,9.046310087,0.204797569,0.257191782,0.0,0.0,0.018856479,0.010372721,0.009302493,0.129489204
2.0,500.0,0.0,1.006773926,0.201462546,0.202372242,275.44554417,0.994030319,0.020575936,0.009971531,0.010051041,0.012895705
2.0,500.0,0.0,1.179684003,0.201975854,0.202831015,271.015813561,1.184559695,0.020938403,0.009905415,0.010346493,0.013969824
2.0,500.0,0.0,1.961281357,0.206531446,0.198278824,271.654343481,1.98393735,0.02097047,0.010277847,0.010452979,0.014008603
3.0,500.0,0.0,3.792579575,0.205551406,0.207482159,252.071424253,3.827128551,0.021537389,0.0110729,0.011043764,0.013563039
3.0,500.0,0.0,2.143070384,0.200036084,0.211283432,255.87990056,2.062683634,0.022164467,0.010784135,0.010987129,0.014132352
3.0,500.0,0.0,1.851460797,0.204321199,0.211742458,249.652864771,1.844416725,0.022344766,0.010740282,0.011273418,0.018884832
4.0,500.0,0.0,10.392904515,0.204799294,0.223310548,237.49283819,10.360297864,0.023134163,0.011670011,0.011864428,0.015564482
4.0,500.0,0.0,17.309235914,0.204769884,0.225891956,233.459592469,17.258940121,0.023268748,0.011580477,0.012008125,0.015929556
4.0,500.0,0.0,40.36897939,0.205785143,0.214835836,236.593904294,40.393825797,0.023332593,0.011866434,0.011989877,0.017805441
2.0,550.0,50.0,2.822585732,0.209088016,0.23254322,0.0,0.0,0.021122872,0.010324545,0.010024247,0.04717136
2.0,550.0,50.0,2.580532071,0.207244283,0.224134441,0.0,0.0,0.021333553,0.010675919,0.010155438,0.047695335
2.0,550.0,50.0,3.500858364,0.206749949,0.241749946,0.0,0.0,0.022150685,0.010520224,0.010240858,0.047500728
3.0,550.0,50.0,4.163072017,0.207704029,0.243071848,0.0,0.0,0.022528818,0.011040507,0.010601789,0.080154115
3.0,550.0,50.0,6.253453007,0.207845643,0.241191737,0.0,0.0,0.022566009,0.010851339,0.011378273,0.084759244
3.0,550.0,50.0,6.588211719,0.209108356,0.234736733,0.0,0.0,0.021891736,0.012012772,0.010315198,0.07736588
4.0,550.0,50.0,9.28123288,0.225062693,0.289814385,0.0,0.0,0.023036105,0.011609781,0.010968901,0.140712692
4.0,550.0,50.0,16.587177321,0.205554984,0.268116902,0.0,0.0,0.023618063,0.01184771,0.011025339,0.138940243
4.0,550.0,50.0,9.525913125,0.209452087,0.265920845,0.0,0.0,0.024163873,0.011897333,0.011229072,0.140539682
2.0,600.0,100.0,1.441675528,0.206270731,0.23152445,0.0,0.0,0.021167348,0.010393706,0.010026232,0.053208476
2.0,600.0,100.0,1.268551556,0.207773124,0.238703396,0.0,0.0,0.021219506,0.010526185,0.009945188,0.05229881
2.0,600.0,100.0,4.604958669,0.208006966,0.229606959,0.0,0.0,0.021916662,0.010612999,0.01000363,0.052268652
3.0,600.0,100.0,6.124921061,0.209750194,0.243780185,0.0,0.0,0.022669852,0.011097944,0.010571862,0.085061939
3.0,600.0,100.0,1.805541363,0.209540756,0.240213521,0.0,0.0,0.024039509,0.010981344,0.010554739,0.083464555
3.0,600.0,100.0,3.544026548,0.208366459,0.241025104,0.0,0.0,0.023107899,0.011094507,0.010627936,0.082562052
4.0,600.0,100.0,11.516740939,0.211450237,0.653912257,0.0,0.0,0.023659601,0.011959059,0.011030566,0.143079449
4.0,600.0,100.0,6.791803052,0.20651886,0.287437066,0.0,0.0,0.024030309,0.011836969,0.010870816,0.13464523
4.0,600.0,100.0,16.252166961,0.21108239,0.267495059,0.0,0.0,0.025442905,0.012217256,0.011292241,0.138186312
