wareh,capacity,buffer,QMK,CHIM,CHI,KL,KLQ,GP,GS,BS,RND
2.0,600.0,0.0,1.031830302,0.211426538,0.214591771,418.222999729,1.026345747,0.032578758,0.0116531,0.011763258,0.018251311
2.0,600.0,0.0,1.524526879,0.212833377,0.214573171,419.531031117,1.507366217,0.032641003,0.011547551,0.01168501,0.019396702
2.0,600.0,0.0,1.630268242,0.210249781,0.213182444,404.952377377,1.634969629,0.032347528,0.011554023,0.011691772,0.020412057
3.0,600.0,0.0,1.685304448,0.209571977,0.218896361,375.890235218,1.69043758,0.033322369,0.012525025,0.012638628,0.019268649
3.0,600.0,0.0,2.638285938,0.20852535,0.216970245,376.081248747,2.585069983,0.032482228,0.012096496,0.012207273,0.017601892
3.0,600.0,0.0,1.696470299,0.202356366,0.209713905,378.984506325,1.6761302,0.033678686,0.01252461,0.012764459,0.021729586
4.0,600.0,0.0,17.098289856,0.215837806,0.226724632,348.56954937,17.071790187,0.03508003,0.013572437,0.013775649,0.022776136
4.0,600.0,0.0,5.255597603,0.210684466,0.22222565,347.85553773,5.231097617,0.035799723,0.013532054,0.013866193,0.02110313
4.0,600.0,0.0,4.694607153,0.211478665,0.218775227,348.745698869,4.680691798,0.035286268,0.014948038,0.014506049,0.023347199
2.0,660.0,60.0,2.332625249,0.211201398,0.235516319,0.0,0.0,0.032415538,0.011799397,0.011558644,0.051004507
2.0,660.0,60.0,4.518424124,0.209705518,0.226173006,0.0,0.0,0.032702088,0.011856744,0.011562,0.053536361
2.0,660.0,60.0,1.705740981,0.209483363,0.241868476,0.0,0.0,0.032592733,0.01177491,0.011678399,0.054378145
3.0,660.0,60.0,2.814904206,0.212411766,0.24294268,0.0,0.0,0.033433996,0.012554407,0.012144115,0.087101064
3.0,660.0,60.0,4.064831647,0.21152427,0.241931834,0.0,0.0,0.034075643,0.012726771,0.012237611,0.090361971
3.0,660.0,60.0,7.433564352,0.206819684,0.290840647,0.0,0.0,0.033939257,0.012427931,0.012058605,0.080406813
4.0,660.0,60.0,10.007613839,0.208832668,0.274710671,0.0,0.0,0.034912238,0.013756781,0.012664684,0.173128749
4.0,660.0,60.0,14.049027989,0.20900676,0.274506444,0.0,0.0,0.035565049,0.013707829,0.012812023,0.189761385
4.0,660.0,60.0,8.504983962,0.214185959,0.268277702,0.0,0.0,0.035921288,0.014371597,0.01274681,0.181862441
2.0,720.0,120.0,1.638859877,0.207752488,0.245221068,0.0,0.0,0.032505683,0.011779982,0.011264964,0.058436947
2.0,720.0,120.0,1.085461824,0.208286255,0.239930769,0.0,0.0,0.032819333,0.011856336,0.011277096,0.056982833
2.0,720.0,120.0,1.949476467,0.208691239,0.231231616,0.0,0.0,0.032881121,0.011944523,0.011359441,0.057595527
3.0,720.0,120.0,7.431704068,0.208131109,0.240665608,0.0,0.0,0.035457969,0.01290036,0.01186953,0.092851007
3.0,720.0,120.0,3.341102425,0.210942471,0.243961392,0.0,0.0,0.034391834,0.012984558,0.012036765,0.086774075
3.0,720.0,120.0,2.513908111,0.209486644,0.241686935,0.0,0.0,0.034786807,0.013053588,0.012233685,0.088460748
4.0,720.0,120.0,22.287100151,0.213588158,0.273658595,0.0,0.0,0.035697603,0.014177654,0.012583675,0.181962909
4.0,720.0,120.0,4.56107124,0.212677977,0.274069551,0.0,0.0,0.03662107,0.014163017,0.012716836,0.178721713
4.0,720.0,120.0,12.560933246,0.216051199,0.26826654,0.0,0.0,0.036513518,0.014017313,0.012746281,0.174555097
2.0,700.0,0.0,1.292775096,0.211545895,0.217216514,619.486134625,1.30232553,0.045501714,0.013116914,0.015721464,0.023423057
2.0,700.0,0.0,1.302205958,0.21046563,0.216734838,618.706525996,1.319007559,0.046880162,0.013687208,0.013981462,0.024405838
2.0,700.0,0.0,1.70708911,0.215819756,0.225419472,639.272861218,1.684312446,0.047407336,0.013355734,0.01316151,0.026116549
3.0,700.0,0.0,3.647854645,0.220791018,0.258898733,545.564880349,3.745331914,0.047086267,0.014469883,0.015201647,0.024302719
3.0,700.0,0.0,3.434125593,0.212838234,0.217311337,546.528624259,3.420750515,0.047710541,0.014397835,0.014448752,0.027046309
3.0,700.0,0.0,5.94869796,0.209972076,0.222106567,545.426193228,6.067129397,0.04839011,0.018038476,0.014666762,0.025733086
4.0,700.0,0.0,17.56609084,0.210577312,0.241351121,500.356789496,17.323225998,0.048318017,0.015750175,0.015932796,0.025607037
4.0,700.0,0.0,16.769353625,0.211853512,0.22597309,520.626119103,16.849392049,0.050337821,0.015807906,0.015935445,0.027568711
4.0,700.0,0.0,8.266308456,0.214427744,0.228414076,499.651040832,8.282607501,0.049085687,0.015753663,0.015978176,0.029316603
2.0,770.0,70.0,3.0241802,0.214858511,0.251532973,0.0,0.0,0.045687814,0.013727641,0.013354286,0.061327928
2.0,770.0,70.0,2.752605667,0.216786491,0.231412451,0.0,0.0,0.045923101,0.013604129,0.013402548,0.06196281
2.0,770.0,70.0,2.691040706,0.215293506,0.241276041,0.0,0.0,0.045937542,0.013538796,0.013246223,0.064368092
3.0,770.0,70.0,3.609976462,0.219228404,0.250278979,0.0,0.0,0.047473393,0.016033767,0.014009966,0.092859468
3.0,770.0,70.0,9.030920316,0.218218756,0.25284364,0.0,0.0,0.047091788,0.014885932,0.014164679,0.092485368
3.0,770.0,70.0,5.535557272,0.217136246,0.247145578,0.0,0.0,0.047798123,0.014859863,0.014263586,0.093042987
4.0,770.0,70.0,20.686173009,0.219017523,0.284440039,0.0,0.0,0.048744616,0.016004335,0.014809378,0.196503124
4.0,770.0,70.0,14.122250037,0.220893094,0.277306123,0.0,0.0,0.049157389,0.015862429,0.01487193,0.205848065
4.0,770.0,70.0,9.095183792,0.217399512,0.274845677,0.0,0.0,0.049732198,0.015839356,0.015328813,0.202306252
2.0,840.0,140.0,2.657901496,0.220028807,0.24033009,0.0,0.0,0.045683325,0.013793023,0.012840564,0.065756657
2.0,840.0,140.0,2.338888153,0.219289509,0.24793571,0.0,0.0,0.046004303,0.01370622,0.013051122,0.065377564
2.0,840.0,140.0,3.485079638,0.21687994,0.24427682,0.0,0.0,0.046150781,0.013741706,0.013022187,0.066423392
3.0,840.0,140.0,7.722561533,0.219583166,0.249043998,0.0,0.0,0.049306242,0.014889965,0.013661275,0.092105269
3.0,840.0,140.0,6.716650372,0.215287426,0.248771973,0.0,0.0,0.047413281,0.015012598,0.013612615,0.094893859
3.0,840.0,140.0,3.678465597,0.214907777,0.246872127,0.0,0.0,0.049894417,0.014993682,0.013887635,0.09688395
4.0,840.0,140.0,6.215729423,0.215758843,0.884005692,0.0,0.0,0.049419113,0.016117026,0.014616853,0.186868875
4.0,840.0,140.0,6.765417523,0.216387753,0.280403151,0.0,0.0,0.050226632,0.016206645,0.014691523,0.20034537
4.0,840.0,140.0,12.304786476,0.221903763,0.275142676,0.0,0.0,0.049998682,0.016740104,0.014808677,0.185140589
2.0,800.0,0.0,1.591555532,0.216580916,0.223629428,908.533532471,1.568536697,0.040763462,0.015201816,0.01547044,0.026686536
2.0,800.0,0.0,1.948208086,0.218322856,0.217535057,882.620214923,1.962454336,0.040188201,0.015181371,0.015397769,0.031009415
2.0,800.0,0.0,1.963058377,0.213870524,0.216448849,869.437786605,1.95751697,0.040498945,0.015342437,0.015266975,0.033264204
3.0,800.0,0.0,5.795090355,0.219084425,0.225713571,787.30010325,5.802088096,0.041501978,0.016356509,0.016431039,0.028852549
3.0,800.0,0.0,6.732468945,0.217257141,0.222462958,766.216765632,6.729223045,0.041704368,0.016427992,0.016682092,0.029896788
3.0,800.0,0.0,3.458040688,0.215347927,0.229076403,762.832610422,3.500667973,0.042660961,0.016431752,0.016513837,0.031143396
4.0,800.0,0.0,17.325848576,0.218331665,0.22700225,690.979737528,17.721012306,0.042799354,0.017258049,0.01745885,0.029889045
4.0,800.0,0.0,15.144596436,0.215057521,0.228942832,677.605618712,14.934370741,0.043332945,0.018004709,0.018240855,0.029896426
4.0,800.0,0.0,8.873713612,0.223545001,0.228411663,691.43731812,8.833101524,0.043506088,0.018149964,0.018109225,0.034058577
2.0,880.0,80.0,3.241917066,0.217856504,0.254191305,0.0,0.0,0.04032574,0.015378194,0.014763653,0.06486647
2.0,880.0,80.0,4.228806954,0.222464198,0.243384205,0.0,0.0,0.040619054,0.015513409,0.014858773,0.065679743
2.0,880.0,80.0,5.842779717,0.219212273,0.259726749,0.0,0.0,0.041270463,0.015502587,0.015032351,0.070089222
3.0,880.0,80.0,5.653443637,0.220674273,0.253132721,0.0,0.0,0.043000396,0.016803543,0.015632973,0.100092497
3.0,880.0,80.0,6.374350094,0.218529327,0.253433378,0.0,0.0,0.042422997,0.016711528,0.015981079,0.102240832
3.0,880.0,80.0,10.475183755,0.220538088,0.249948075,0.0,0.0,0.042436793,0.016719493,0.016187058,0.102705479
4.0,880.0,80.0,9.265545839,0.223181657,0.282912989,0.0,0.0,0.043026505,0.018311117,0.016760392,0.194663812
4.0,880.0,80.0,18.735476857,0.220324608,0.282280989,0.0,0.0,0.044516638,0.018549186,0.018272324,0.198070853
4.0,880.0,80.0,15.932073936,0.220446499,0.281973771,0.0,0.0,0.045180931,0.018413871,0.017066719,0.198739006
2.0,960.0,160.0,2.603512834,0.218556894,0.260832895,0.0,0.0,0.040724553,0.015431494,0.014523762,0.071345217
2.0,960.0,160.0,3.287127181,0.217711781,0.252766178,0.0,0.0,0.040757667,0.015800721,0.014707648,0.071020173
2.0,960.0,160.0,2.532235794,0.218904081,0.242110465,0.0,0.0,0.041762542,0.015988135,0.014799613,0.072173538
3.0,960.0,160.0,8.429133989,0.220208784,0.254341342,0.0,0.0,0.043024373,0.017112776,0.015877456,0.104874645
3.0,960.0,160.0,6.32912753,0.221056153,0.252224348,0.0,0.0,0.043656075,0.017237883,0.016358504,0.102333712
3.0,960.0,160.0,3.987213058,0.221226997,0.252451358,0.0,0.0,0.043916617,0.016906839,0.015840547,0.104096687
4.0,960.0,160.0,15.602930291,0.221687948,0.80536029,0.0,0.0,0.044819461,0.018855585,0.016778316,0.218930575
4.0,960.0,160.0,3.92214023,0.223688152,0.283429205,0.0,0.0,0.045644066,0.019015136,0.016669039,0.208738688
4.0,960.0,160.0,9.676859861,0.215660908,0.269810683,0.0,0.0,0.04596926,0.019323388,0.017069635,0.210811329
2.0,900.0,0.0,2.346152913,0.211396432,0.227004791,1286.058460418,2.367252224,0.055908227,0.017285323,0.017455526,0.036033187
2.0,900.0,0.0,2.373262644,0.218321959,0.224370772,1330.28935218,2.35002135,0.056376861,0.01844416,0.01763769,0.036914542
2.0,900.0,0.0,2.975371203,0.217147434,0.220301416,1208.088025458,2.987403817,0.055525416,0.017805736,0.017173753,0.039703453
3.0,900.0,0.0,5.497901326,0.219120989,0.22818502,1148.513116194,5.576868983,0.056685795,0.018741843,0.018916891,0.036030483
3.0,900.0,0.0,3.024665924,0.219722274,0.224317884,1100.152270877,2.975336238,0.057963426,0.018328513,0.018580969,0.038365919
3.0,900.0,0.0,4.659184952,0.217508686,0.227046873,1100.351840274,4.634659539,0.057478402,0.018897616,0.019098697,0.040232601
4.0,900.0,0.0,10.62281608,0.22065347,0.244806903,1001.373799398,10.638059341,0.058218327,0.020538141,0.020903061,0.038057416
4.0,900.0,0.0,5.441137774,0.220715677,0.230869455,972.29494055,5.535441918,0.057846345,0.020356749,0.020311243,0.036400651
4.0,900.0,0.0,7.350333865,0.210417096,0.228311149,1153.847425478,7.238886777,0.060394043,0.020956561,0.021123536,0.043189289
2.0,990.0,90.0,3.191172369,0.222539297,0.259211132,0.0,0.0,0.055820522,0.017722599,0.016966052,0.07413594
2.0,990.0,90.0,4.403943823,0.223473791,0.266192694,0.0,0.0,0.05621652,0.017382668,0.016613917,0.075252176
2.0,990.0,90.0,2.989896621,0.226315943,0.248456679,0.0,0.0,0.056622736,0.017913097,0.01717734,0.078115449
3.0,990.0,90.0,6.607277553,0.2247347,0.26132551,0.0,0.0,0.057440369,0.018939464,0.01766984,0.110023683
3.0,990.0,90.0,5.579384059,0.227749028,0.257766995,0.0,0.0,0.058248794,0.019636772,0.019206369,0.108407134
3.0,990.0,90.0,5.305913512,0.229961211,0.257418809,0.0,0.0,0.059257528,0.019699039,0.018402903,0.109859924
4.0,990.0,90.0,10.867512965,0.226520639,0.292202068,0.0,0.0,0.060471238,0.021007215,0.018605425,0.202978751
4.0,990.0,90.0,38.6333241,0.228654687,0.289506824,0.0,0.0,0.059721613,0.02157052,0.018914548,0.189352821
4.0,990.0,90.0,35.48113246,0.226941725,0.29602957,0.0,0.0,0.060695841,0.021210661,0.019156104,0.199362909
2.0,1080.0,180.0,3.983336618,0.223834201,0.283398708,0.0,0.0,0.056609451,0.018106434,0.01656231,0.079127037
2.0,1080.0,180.0,2.843971829,0.224138395,0.248804766,0.0,0.0,0.056437617,0.018208335,0.016732291,0.079716548
2.0,1080.0,180.0,3.464154333,0.224768403,0.243022656,0.0,0.0,0.057501384,0.018455622,0.016876132,0.080531958
3.0,1080.0,180.0,8.554861835,0.228885493,0.260087234,0.0,0.0,0.058870387,0.02015068,0.017304721,0.113330061
3.0,1080.0,180.0,9.637056736,0.227112206,0.261782623,0.0,0.0,0.05968277,0.020009746,0.01825359,0.112499505
3.0,1080.0,180.0,6.28769828,0.229014406,0.26085888,0.0,0.0,0.059540501,0.020210643,0.018387274,0.115389968
4.0,1080.0,180.0,26.68779055,0.228294317,0.892225906,0.0,0.0,0.061651665,0.021536445,0.018943493,0.225859272
4.0,1080.0,180.0,18.840239745,0.227707549,0.290973371,0.0,0.0,0.062812063,0.02207974,0.019195799,0.205446858
4.0,1080.0,180.0,11.565113391,0.229806609,0.289358122,0.0,0.0,0.063920786,0.024843916,0.019473152,0.20473208
2.0,1000.0,0.0,3.00952169,0.223910635,0.227328124,1695.844671522,3.02445761,0.090008218,0.020150149,0.018780967,0.038089547
2.0,1000.0,0.0,2.222377252,0.22411422,0.231779943,1697.082795915,2.216213372,0.089931674,0.018615374,0.018716093,0.03996675
2.0,1000.0,0.0,3.318061454,0.225802104,0.233037616,1643.551112127,3.304823988,0.090072198,0.019045003,0.018806904,0.045832006
3.0,1000.0,0.0,3.911449773,0.222278386,0.240505988,1512.125256509,3.906362394,0.093724368,0.020405921,0.02040514,0.045467058
3.0,1000.0,0.0,3.750990267,0.2245381,0.240593905,1490.389973104,3.679701818,0.092994532,0.020448051,0.020575933,0.045649061
3.0,1000.0,0.0,5.479945838,0.226311787,0.234934785,1388.978507687,5.356838307,0.094906602,0.021172444,0.020508933,0.046208306
4.0,1000.0,0.0,12.003997431,0.221602187,0.238572628,1312.180894298,12.04980864,0.096125433,0.02236057,0.022599482,0.042853045
4.0,1000.0,0.0,12.793607392,0.219338936,0.233841405,1300.552842515,12.777416217,0.093802607,0.0214484,0.022597819,0.04133329
4.0,1000.0,0.0,12.374251411,0.215921184,0.22811091,1110.263604162,12.23719118,0.092450509,0.02136799,0.021685931,0.038401553
2.0,1100.0,100.0,4.274570719,0.208231222,0.234003185,0.0,0.0,0.087414875,0.017863224,0.017095646,0.066057957
2.0,1100.0,100.0,4.0408447,0.20680564,0.248641872,0.0,0.0,0.087483946,0.017926324,0.017091718,0.066640166
2.0,1100.0,100.0,2.410109634,0.207791342,0.233721311,0.0,0.0,0.087695555,0.01889944,0.017992068,0.055346339
3.0,1100.0,100.0,5.060611479,0.208896105,0.243822695,0.0,0.0,0.088750996,0.019679982,0.018228112,0.116986298
3.0,1100.0,100.0,13.057354238,0.213499253,0.24243777,0.0,0.0,0.097983322,0.019899948,0.018632145,0.123589272
3.0,1100.0,100.0,9.804726948,0.213466211,0.24217289,0.0,0.0,0.090167259,0.020078083,0.018641933,0.114795395
4.0,1100.0,100.0,9.735934205,0.212448158,0.276117696,0.0,0.0,0.092936595,0.022096806,0.019613417,0.164706574
4.0,1100.0,100.0,26.270771372,0.212272604,0.272854796,0.0,0.0,0.092705929,0.021969864,0.019777387,0.164347084
4.0,1100.0,100.0,15.093824016,0.213460576,0.269475117,0.0,0.0,0.091908005,0.022164061,0.019850965,0.184572296
2.0,1200.0,200.0,2.877075202,0.208708047,0.250943991,0.0,0.0,0.088250771,0.018275723,0.016667176,0.055719193
2.0,1200.0,200.0,3.75058304,0.209366819,0.258160911,0.0,0.0,0.088263384,0.018498112,0.017570362,0.055778785
2.0,1200.0,200.0,4.051167303,0.209795819,0.233309738,0.0,0.0,0.087297852,0.018534111,0.017025813,0.056504003
3.0,1200.0,200.0,8.246092434,0.211640571,0.260780304,0.0,0.0,0.09132422,0.02026695,0.019106881,0.121393793
3.0,1200.0,200.0,5.167524176,0.212089877,0.246253999,0.0,0.0,0.091377511,0.020387419,0.018113867,0.128890163
3.0,1200.0,200.0,10.109214223,0.211601336,0.250036066,0.0,0.0,0.09066136,0.020569694,0.018324164,0.118929755
4.0,1200.0,200.0,9.690157707,0.213094794,0.798365053,0.0,0.0,0.097938304,0.022601286,0.019161184,0.171240531
4.0,1200.0,200.0,17.9363357,0.213465803,0.280846042,0.0,0.0,0.095882713,0.022324885,0.019230304,0.166979017
4.0,1200.0,200.0,20.049479623,0.213189291,0.271452043,0.0,0.0,0.096462808,0.022851779,0.019958308,0.16479289
