wareh,capacity,buffer,QMK,CHIM,CHI,KLQ,GP,GS,BS,RND
2.0,1000.0,0.0,117816.0,117706.0,117343.0,117816.0,147435.0,147037.0,147037.0,155110.0
2.0,1000.0,0.0,116522.0,116446.0,116529.0,116522.0,144340.0,150014.0,150014.0,154689.0
2.0,1000.0,0.0,115183.0,115187.0,115179.0,115183.0,140226.0,152274.0,152274.0,153217.0
3.0,1000.0,0.0,124912.0,124057.0,124108.0,124912.0,169968.0,175339.0,175339.0,186517.0
3.0,1000.0,0.0,129076.0,126133.0,123988.0,129076.0,167677.0,176964.0,176964.0,186254.0
3.0,1000.0,0.0,123797.0,122882.0,122882.0,123797.0,163988.0,178048.0,178048.0,185192.0
4.0,1000.0,0.0,127966.0,130048.0,128570.0,127966.0,184748.0,194829.0,194829.0,206363.0
4.0,1000.0,0.0,127547.0,127473.0,127379.0,127547.0,182312.0,195185.0,195185.0,206083.0
4.0,1000.0,0.0,127413.0,127052.0,127059.0,127413.0,181624.0,195350.0,195350.0,205254.0
2.0,1100.0,100.0,114443.0,111811.0,111234.0,0.0,132553.0,134303.0,139376.0,150076.0
2.0,1100.0,100.0,115209.0,111222.0,111212.0,0.0,130981.0,137202.0,135110.0,149437.0
2.0,1100.0,100.0,112943.0,110552.0,110513.0,0.0,127506.0,138839.0,129755.0,147468.0
3.0,1100.0,100.0,122440.0,119405.0,119334.0,0.0,154427.0,160276.0,168521.0,180204.0
3.0,1100.0,100.0,121773.0,119666.0,119646.0,0.0,156561.0,160674.0,164606.0,179995.0
3.0,1100.0,100.0,121533.0,118467.0,118351.0,0.0,155373.0,161218.0,160324.0,179062.0
4.0,1100.0,100.0,127031.0,124454.0,123994.0,0.0,178448.0,180719.0,188607.0,199768.0
4.0,1100.0,100.0,126221.0,124103.0,123933.0,0.0,173346.0,179853.0,185517.0,199596.0
4.0,1100.0,100.0,126221.0,124229.0,123393.0,0.0,170770.0,179789.0,181519.0,198959.0
2.0,1200.0,200.0,112992.0,108015.0,108005.0,0.0,121951.0,124695.0,131687.0,144495.0
2.0,1200.0,200.0,111488.0,107358.0,107358.0,0.0,121028.0,126183.0,126937.0,143662.0
2.0,1200.0,200.0,110320.0,107705.0,107705.0,0.0,117559.0,126758.0,121446.0,141010.0
3.0,1200.0,200.0,121067.0,116045.0,116011.0,0.0,151766.0,149457.0,161351.0,174096.0
3.0,1200.0,200.0,120188.0,115593.0,115252.0,0.0,150843.0,151069.0,157813.0,173764.0
3.0,1200.0,200.0,119907.0,115166.0,115146.0,0.0,147711.0,149826.0,153161.0,172845.0
4.0,1200.0,200.0,125608.0,121293.0,121209.0,0.0,171933.0,169800.0,183384.0,193257.0
4.0,1200.0,200.0,125508.0,121168.0,120610.0,0.0,169703.0,170061.0,179450.0,193041.0
4.0,1200.0,200.0,124881.0,121188.0,120305.0,0.0,164280.0,168023.0,175161.0,192521.0
2.0,2000.0,0.0,112256.0,112801.0,112634.0,112256.0,137323.0,149842.0,149842.0,155249.0
2.0,2000.0,0.0,112564.0,112462.0,112415.0,112564.0,137081.0,145902.0,145902.0,154790.0
2.0,2000.0,0.0,111715.0,112121.0,111215.0,111715.0,135611.0,141679.0,141679.0,153445.0
3.0,2000.0,0.0,117349.0,117876.0,117865.0,117349.0,155680.0,179024.0,179024.0,186833.0
3.0,2000.0,0.0,116903.0,117724.0,117068.0,116903.0,154055.0,177486.0,177486.0,186497.0
3.0,2000.0,0.0,116926.0,116609.0,116411.0,116926.0,153338.0,172452.0,172452.0,185506.0
4.0,2000.0,0.0,119708.0,120509.0,120338.0,119708.0,170825.0,198548.0,198548.0,206865.0
4.0,2000.0,0.0,119941.0,120666.0,119900.0,119941.0,168304.0,197492.0,197492.0,206597.0
4.0,2000.0,0.0,119538.0,119431.0,119200.0,119538.0,166794.0,195165.0,195165.0,205738.0
2.0,2200.0,200.0,110675.0,107697.0,107461.0,0.0,120938.0,136264.0,142012.0,150205.0
2.0,2200.0,200.0,110209.0,107284.0,107284.0,0.0,121139.0,133289.0,138195.0,149558.0
2.0,2200.0,200.0,109717.0,107168.0,106860.0,0.0,119635.0,128037.0,132904.0,147651.0
3.0,2200.0,200.0,115817.0,112528.0,112472.0,0.0,140731.0,163024.0,172814.0,180605.0
3.0,2200.0,200.0,115860.0,113209.0,112702.0,0.0,141177.0,161093.0,168900.0,180270.0
3.0,2200.0,200.0,115339.0,111753.0,111750.0,0.0,140426.0,156980.0,164945.0,179350.0
4.0,2200.0,200.0,118736.0,115846.0,115813.0,0.0,156498.0,182510.0,192461.0,200126.0
4.0,2200.0,200.0,118756.0,116356.0,115817.0,0.0,159645.0,181151.0,188931.0,199979.0
4.0,2200.0,200.0,118501.0,115639.0,115345.0,0.0,158133.0,180514.0,185513.0,199293.0
2.0,2400.0,400.0,108656.0,105793.0,105793.0,0.0,111425.0,125802.0,134215.0,144701.0
2.0,2400.0,400.0,107916.0,105627.0,105621.0,0.0,113329.0,122327.0,129809.0,143861.0
2.0,2400.0,400.0,107269.0,104910.0,104910.0,0.0,112448.0,117929.0,124241.0,141107.0
3.0,2400.0,400.0,114099.0,110241.0,110221.0,0.0,135235.0,151368.0,166083.0,174264.0
3.0,2400.0,400.0,114583.0,110673.0,110417.0,0.0,138997.0,147826.0,162396.0,174120.0
3.0,2400.0,400.0,113683.0,110043.0,110020.0,0.0,137770.0,147379.0,157913.0,173081.0
4.0,2400.0,400.0,117793.0,113051.0,113059.0,0.0,151330.0,171710.0,186515.0,193671.0
4.0,2400.0,400.0,117473.0,114229.0,113715.0,0.0,149901.0,169777.0,183226.0,193563.0
4.0,2400.0,400.0,116826.0,112819.0,112833.0,0.0,148735.0,168528.0,179608.0,192950.0
2.0,3000.0,0.0,111765.0,111807.0,111360.0,111765.0,144320.0,150858.0,150858.0,155012.0
2.0,3000.0,0.0,114816.0,111273.0,111217.0,114816.0,142909.0,147252.0,147252.0,154541.0
2.0,3000.0,0.0,111672.0,110612.0,110409.0,111672.0,140029.0,143162.0,143162.0,153178.0
3.0,3000.0,0.0,116078.0,117147.0,116071.0,116078.0,168922.0,180766.0,180766.0,186439.0
3.0,3000.0,0.0,115884.0,115912.0,115790.0,115884.0,167072.0,177384.0,177384.0,186096.0
3.0,3000.0,0.0,115518.0,115492.0,115070.0,115518.0,164415.0,173756.0,173756.0,185062.0
4.0,3000.0,0.0,120732.0,118620.0,118610.0,120732.0,185099.0,200015.0,200015.0,206265.0
4.0,3000.0,0.0,121013.0,119009.0,117950.0,121013.0,183550.0,200538.0,200538.0,206029.0
4.0,3000.0,0.0,118487.0,117880.0,117718.0,118487.0,180608.0,199417.0,199417.0,205217.0
2.0,3300.0,300.0,109515.0,106404.0,106404.0,0.0,129340.0,138406.0,143095.0,149944.0
2.0,3300.0,300.0,109057.0,106606.0,106504.0,0.0,128385.0,135001.0,139444.0,149351.0
2.0,3300.0,300.0,108396.0,105966.0,105966.0,0.0,125688.0,130284.0,134664.0,147458.0
3.0,3300.0,300.0,114792.0,111649.0,111689.0,0.0,153233.0,164536.0,173978.0,180138.0
3.0,3300.0,300.0,114504.0,110990.0,110881.0,0.0,151288.0,162220.0,170734.0,179898.0
3.0,3300.0,300.0,114217.0,111294.0,110965.0,0.0,148104.0,158164.0,166427.0,179041.0
4.0,3300.0,300.0,117619.0,114314.0,113996.0,0.0,170234.0,184457.0,193836.0,199674.0
4.0,3300.0,300.0,117348.0,114639.0,113833.0,0.0,169923.0,184245.0,190739.0,199464.0
4.0,3300.0,300.0,116949.0,113902.0,113871.0,0.0,166324.0,183022.0,187479.0,198830.0
2.0,3600.0,600.0,108210.0,104928.0,104928.0,0.0,119180.0,128229.0,135257.0,144441.0
2.0,3600.0,600.0,108191.0,104775.0,104775.0,0.0,118302.0,124624.0,131312.0,143658.0
2.0,3600.0,600.0,108705.0,104450.0,104450.0,0.0,115726.0,119984.0,125972.0,140981.0
3.0,3600.0,600.0,113827.0,109041.0,109033.0,0.0,141586.0,151908.0,167444.0,174005.0
3.0,3600.0,600.0,113125.0,108815.0,108809.0,0.0,142887.0,148429.0,163801.0,173670.0
3.0,3600.0,600.0,113100.0,108500.0,108544.0,0.0,139974.0,145818.0,159135.0,172719.0
4.0,3600.0,600.0,116289.0,111947.0,111953.0,0.0,161143.0,171746.0,188214.0,193234.0
4.0,3600.0,600.0,116192.0,111929.0,111595.0,0.0,160475.0,172929.0,185020.0,193020.0
4.0,3600.0,600.0,116504.0,111257.0,111261.0,0.0,157839.0,173654.0,181230.0,192384.0
2.0,4000.0,0.0,113935.0,115212.0,113544.0,113935.0,145235.0,150002.0,150002.0,155032.0
2.0,4000.0,0.0,117884.0,114122.0,112909.0,117884.0,143080.0,146502.0,146502.0,154596.0
2.0,4000.0,0.0,111735.0,112852.0,111785.0,111735.0,139789.0,142331.0,142331.0,153221.0
3.0,4000.0,0.0,118797.0,119749.0,119065.0,118797.0,166309.0,179872.0,179872.0,186475.0
3.0,4000.0,0.0,118747.0,118884.0,118489.0,118747.0,164776.0,176277.0,176277.0,186146.0
3.0,4000.0,0.0,118664.0,118490.0,117735.0,118664.0,162373.0,172376.0,172376.0,185161.0
4.0,4000.0,0.0,125496.0,121183.0,121231.0,125496.0,180370.0,198800.0,198800.0,206285.0
4.0,4000.0,0.0,121024.0,121100.0,121051.0,121024.0,178766.0,198790.0,198790.0,206062.0
4.0,4000.0,0.0,120351.0,121650.0,121662.0,120351.0,175643.0,198051.0,198051.0,205221.0
2.0,4400.0,400.0,111331.0,109155.0,107712.0,0.0,130288.0,138263.0,142397.0,149974.0
2.0,4400.0,400.0,111045.0,107480.0,107482.0,0.0,128378.0,134834.0,138661.0,149377.0
2.0,4400.0,400.0,110774.0,106726.0,106727.0,0.0,126170.0,130196.0,133688.0,147479.0
3.0,4400.0,400.0,117170.0,114128.0,113182.0,0.0,151488.0,164454.0,173050.0,180216.0
3.0,4400.0,400.0,116272.0,113090.0,113077.0,0.0,150005.0,160440.0,169336.0,179943.0
3.0,4400.0,400.0,116845.0,113071.0,112575.0,0.0,147344.0,157333.0,164906.0,179004.0
4.0,4400.0,400.0,120345.0,116823.0,116779.0,0.0,166598.0,183406.0,192538.0,199657.0
4.0,4400.0,400.0,120070.0,116789.0,116564.0,0.0,165465.0,183349.0,189566.0,199483.0
4.0,4400.0,400.0,120647.0,116570.0,116231.0,0.0,164000.0,183100.0,185754.0,198866.0
2.0,4800.0,800.0,109643.0,106018.0,106019.0,0.0,119278.0,128755.0,134416.0,144474.0
2.0,4800.0,800.0,108402.0,105954.0,105958.0,0.0,119191.0,125423.0,130285.0,143594.0
2.0,4800.0,800.0,107522.0,105046.0,105038.0,0.0,116596.0,120365.0,124710.0,140959.0
3.0,4800.0,800.0,116035.0,111495.0,110642.0,0.0,141736.0,150999.0,166421.0,174008.0
3.0,4800.0,800.0,115900.0,110127.0,110093.0,0.0,142152.0,148493.0,162381.0,173692.0
3.0,4800.0,800.0,115550.0,110643.0,110207.0,0.0,139670.0,147290.0,157667.0,172713.0
4.0,4800.0,800.0,119389.0,113502.0,113459.0,0.0,161611.0,170747.0,186852.0,193242.0
4.0,4800.0,800.0,118833.0,113656.0,113528.0,0.0,155921.0,170783.0,183551.0,193055.0
4.0,4800.0,800.0,118797.0,113308.0,113315.0,0.0,155198.0,171564.0,179672.0,192440.0
2.0,5000.0,0.0,113343.0,115394.0,113520.0,113343.0,142644.0,149918.0,149918.0,155080.0
2.0,5000.0,0.0,113123.0,114463.0,112795.0,113123.0,141609.0,146138.0,146138.0,154637.0
2.0,5000.0,0.0,112090.0,112321.0,111453.0,112090.0,138921.0,141810.0,141810.0,153263.0
3.0,5000.0,0.0,121061.0,119660.0,118775.0,121061.0,163353.0,180535.0,180535.0,186550.0
3.0,5000.0,0.0,121889.0,118537.0,117751.0,121889.0,160968.0,176552.0,176552.0,186233.0
3.0,5000.0,0.0,117931.0,118018.0,117254.0,117931.0,158249.0,175414.0,175414.0,185244.0
4.0,5000.0,0.0,121131.0,120792.0,120823.0,121131.0,177183.0,199341.0,199341.0,206473.0
4.0,5000.0,0.0,121484.0,121591.0,121165.0,121484.0,174805.0,196749.0,196749.0,206240.0
4.0,5000.0,0.0,120555.0,120566.0,120033.0,120555.0,172082.0,193536.0,193536.0,205375.0
2.0,5500.0,500.0,111271.0,109017.0,107807.0,0.0,127213.0,137787.0,142225.0,150046.0
2.0,5500.0,500.0,110249.0,108313.0,107506.0,0.0,127183.0,134258.0,138293.0,149402.0
2.0,5500.0,500.0,110217.0,106992.0,106645.0,0.0,124426.0,130454.0,133376.0,147496.0
3.0,5500.0,500.0,116791.0,113284.0,112982.0,0.0,148197.0,165061.0,173143.0,180279.0
3.0,5500.0,500.0,116472.0,114366.0,113292.0,0.0,146670.0,161269.0,169243.0,180051.0
3.0,5500.0,500.0,115996.0,113146.0,112709.0,0.0,147043.0,156805.0,164652.0,179109.0
4.0,5500.0,500.0,119805.0,116481.0,116249.0,0.0,165461.0,182302.0,193100.0,199834.0
4.0,5500.0,500.0,120008.0,117025.0,116515.0,0.0,165587.0,180227.0,189613.0,199654.0
4.0,5500.0,500.0,119684.0,116211.0,115772.0,0.0,164420.0,179291.0,185686.0,199024.0
2.0,6000.0,1000.0,109500.0,105940.0,105940.0,0.0,117818.0,127499.0,134169.0,144587.0
2.0,6000.0,1000.0,108356.0,105696.0,105704.0,0.0,116871.0,124627.0,130082.0,143706.0
2.0,6000.0,1000.0,107678.0,105071.0,105038.0,0.0,115177.0,120063.0,124451.0,141029.0
3.0,6000.0,1000.0,115554.0,110733.0,110394.0,0.0,138982.0,152051.0,166311.0,174102.0
3.0,6000.0,1000.0,114859.0,110470.0,110242.0,0.0,140678.0,148221.0,162136.0,173778.0
3.0,6000.0,1000.0,114442.0,109969.0,109948.0,0.0,139946.0,146101.0,157265.0,172846.0
4.0,6000.0,1000.0,118628.0,113310.0,113274.0,0.0,155547.0,173324.0,187257.0,193392.0
4.0,6000.0,1000.0,118910.0,114289.0,113545.0,0.0,154552.0,170864.0,183556.0,193230.0
4.0,6000.0,1000.0,118628.0,113725.0,113378.0,0.0,156620.0,167602.0,179317.0,192596.0
